"Helmiere,Frederica",3.38
"Anspach,Whitney",3.5
"Annie,Kirking",4.13
"Maglalang,Jennifer",2.63
"Browne,Jyana",4.38
"Deibel,Katherine",2.75
"Bauer,Meredith",5.0
"Maroto,Michelle",4.75
"Gleason,Richard",5.0
"Graf,Rachel",2.88
"Mitchell,William",3.13
"Kim,Jaeho",3.63
"Afromowitz,Martin",4.13
"Mah,Matthew",4.75
"Zyskowski,Kathryn",4.0
"Melnik,Grigori",4.88
"Berget,Andrew",4.75
"Bartell,Kendra",2.75
"McClure,Bonnie",3.5
"Perkel,David",3.63
"Naraghi,Yasaman",4.38
"Brown,Elizabeth",2.0
"Arai,Andrea",2.9
"Hariharan,Aneesh",4.88
"Sirichakwal,Issariya",3.38
"Hoy-Ellis,Charles",4.88
"Lagunoff,Michael",4.3
"Tomasevic,Jorge",4.88
"Coleman,Miles",4.25
"Beins,Mira",5.0
"Uhrig-Fox,Bryson",2.88
"Taya,Minoru",1.88
"Eisenberg,Daniel",3.13
"Emeneth,Katherine",3.0
"Jesty,Justin",3.25
"Katze,Michael",1.25
"Zeman,Leslie",4.25
"Telegen,Joseph",4.8
"Erdogan Monson,Duygu",4.63
"Crofton-Sleigh,Elizabeth",4.8
"Ailion,Michael",4.25
"Hsu,Shi-Chieh",2.75
"Sisneros,Joseph",4.5
"Balka,Richard",2.13
"Wagner,Michael",4.5
"Long IV,James",3.8
"Coley,Derek",4.25
"Iravani,Foad",4.9
"Meredith,Jesse",4.88
"Wiggins,Ellwood",4.3
"Bose,Antik ",4.75
"Sathe,Visvesh",3.75
"Cenatiempo,Dantzel",3.13
"Tuncel,Selim",4.38
"McCurdy,Sean",2.0
"Yue-Hashimoto,Anne",1.4
"Welsh,David",4.0
"Pauzauskie,Peter",4.9
"Burbacher,Thomas",3.75
"Cotten,Russel",5.0
"Woehrle,Austin",5.0
"Ho,Jenny",2.4
"Hoppins,Suzanne",3.25
"Olson,Kristina",2.75
"Lalonde,Lise",4.9
"Taylor,Jesse",3.3
"Kebeli,Sevim",4.88
"Mawkanuli,Talant",4.25
"Neils,Chris",3.6
"Yu,Liping",4.9
"Stathopoulos,Andreas",4.3
"Shaw,Aimie",4.2
"Bellinger,Matthew",4.0
"Gilbert,Erin",3.88
"Chang,Riley",5.0
"Vilchez Veleda,Alberto",4.88
"Govindrajan,Radhika",4.38
"Reagan,Michael",4.4
"Sheffield,Daniel",3.0
"Ward,Teresa",4.9
"Oveis Gharan,Shayan",2.4
"McGonagle,Matthew",2.25
"Faulkner,Sarah",5.0
"Golden,Elizabeth",5.0
"Ma,Eva",2.75
"Cheung,Alvin",3.0
"Lee,Yurim",3.0
"Marlet,Elodie",3.7
"Moore,Connor",3.7
"Strand,Liesl",5.0
"Burns,Gust",3.0
"Naslund,Skye",4.2
"Fu,Kai-Mei",5.0
"Feintzeig,Benjamin",4.0
"Hopkins,Paul",2.0
"Romar,Lorenzo",5.0
"Schnee,Ian",3.8
"Scherba,Steve",2.6
"Wilson,Margaret",1.1
"Kolesova,Katya",3.63
"Caudal,Arianne",5.0
"Sayedi,Amin",3.5
"Beard,Nathan",3.7
"Robinson,Matt",4.8
"Buick,Roger",2.5
"Fidel,Raya",3.0
"Hayden-Stevens,Anne",4.0
"Fisher,Karen",2.83
"Sharafutdinov,Vladamir",1.0
"Hernlund,Ylva",5.0
"Ozols,Vilnis",1.33
"Rutter,Virginia",5.0
"Kesaba,Resat",4.0
"Brown,Marshall",4.0
"Stevens,Reed",2.67
"Kenny,George",4.67
"Jones,Teresa",5.0
"Clayton,Garrett",4.17
"Freel,Tracey",4.83
"Schenold,Terry",4.83
"Castle,John",3.5
"Westerman,Martin",2.83
"Wirkala,Elwin",5.0
"Jordan,Andrew",4.5
"Camp,Janice",2.33
"Malecki,Molly",4.83
"Jones,Brant",5.0
"Vernon,Erin",5.0
"Lundberg,Shelly",2.67
"Steere,Jay",2.67
"Gaul,Michael",4.83
"Frey,Sacha",4.33
"Gribble,Steve",3.67
"Obenza,Mark davin",5.0
"Boltz,William",3.5
"Chaemsaithong,Krisda",3.67
"Jaeger,Jeffrey",5.0
"Olson,Timothy",4.33
"Faria,Caroline",5.0
"Frohmader,Andrew",2.67
"McCord,Eva",4.33
"Dirks,Clarissa",3.67
"Zachry,Mark",5.0
"Helf,Susan",2.17
"Lewis,Jacob",3.83
"Ryan,Clare",1.83
"Clare,Jonathon",3.83
"Yowell,Donna",3.5
"Paul,Noel",4.33
"Oenbring,Raymond",4.17
"Kim,Cherl",1.17
"Feldman,Travis",2.5
"Patterson,Ronald",4.67
"Pollack,Danielle",5.0
"Cook,Katherine",3.83
"Goodreau,Steve",2.9
"Marriott,David",3.17
"Kruzich,Jean",4.17
"Mo,Mong Kon",4.17
"Gienger,Ian",4.83
"Staton,Mark",4.0
"Wilson,Matthew",4.17
"Taylor,Amanda",4.5
"Stanfield,Jared",4.17
"Anderson,Kris",4.67
"Shah,Ken",1.83
"Conroy,Renee",4.83
"Cramer,Thomas",4.5
"Montoya,Detra",4.17
"Abood,Brandon",4.17
"Tuominen,Anne",4.83
"Johnson,Jeff",4.83
"Huber,Robert",2.83
"Blondell,Ruby",4.0
"Voss,Joachim",3.0
"Bishop,Lisa",2.83
"Hungerford,Mark",3.83
"Admiraal,Ryan",4.17
"Wittrock,Jana",4.67
"Anderson,Theodore",3.0
"Klavon,Evan",4.67
"Robertson,Iain",4.5
"Stecker,Chris",4.17
"Griesbach,Daniel",4.5
"Henderson,Whitney",4.83
"Sirovica,Vedada",3.0
"Leine,Torsten",4.5
"Brower,Lowell",5.0
"Greenburg,Nathaniel",2.83
"Swytak,Laura",3.33
"Thorarinsdottir,Thordis",3.5
"Fuleky,Peter",2.33
"Luna,Edgar",4.33
"Young,Jacob",2.83
"Hartman,Richard",4.5
"Karimi,Mehrdad",3.33
"Moinpour,Reza",3.83
"Giambattista,Michele",3.33
"Fitzgerald,Andy",2.83
"Folsom,Richard",4.17
"Burns,Erin",4.67
"Gray,Richard",4.83
"Feil,Magnus",4.0
"Almgren,Gunnar",4.67
"Calogero,Mark",2.33
"Spafford,David",4.67
"Wander,Katherine",4.5
"Perry,Lisa",3.17
"Sidor,Christian",4.67
"Campa,Naomi",3.67
"Bond,Kyle",5.0
"Bashaw (alford),Ashley",4.83
"Shelton,Colin",5.0
"Morganson,Kristi",3.17
"Johnstone,Japhet",4.67
"Heilmann,Lena",5.0
"Noellgen,Sabine",1.83
"Matrajt,Graciela",3.0
"Ravela,Christian",2.5
"Duncan,Glen",4.0
"Rose,Andrew",3.33
"Kang,Hee-Seung",3.83
"Zientek,Laura",5.0
"Turck,Geoff",4.67
"Hennes,Randolph",4.5
"Bassok,Alon",4.67
"Bock,Andrew",5.0
"Kesavatana-Dohrs,Wiworn",4.67
"Barry,Anquinette",2.0
"Marino,Joe",4.67
"Salk,Jennifer",4.83
"Camp,Stephanie",4.5
"Marzluff,John",5.0
"Ellis,Mark",4.5
"Bedmar Merchant,Juan Luis",4.5
"Miller,Melissa",4.0
"Gavin,Amelia",3.0
"Wollschleger,Jason",5.0
"Green,Tim",3.67
"Subhadeep,Gupta",2.7
"Williams,Dru",4.33
"Brennan,Carrie",3.33
"Mastrangelo,Christina",3.5
"Zubelli,Christina R",4.83
"Mayer,James",5.0
"Duarte,Mauricio",3.5
"Nitta,Brent",5.0
"Gonzalez,Ben",4.17
"Corcoran,Katie",4.33
"Doocy,Morgan",3.5
"Emily,Cox",3.0
"Manzo,Lynne",2.0
"Wolcott,Luke",4.67
"Rousslang,Zach",3.67
"Pietrzak,Veronica",4.67
"Daad,Sima",3.5
"Ott,Timothy",4.5
"McCormick,Tyler",3.5
"Pena,Rob",4.2
"Oskin,Mark",2.67
"Guerra,Juan",4.5
"Daniel,Krista",4.0
"Walton,Joyce",4.33
"Alderks,Peter",3.17
"Walker,Suzanne J",3.5
"Louderback,Lisbeth",4.5
"Pawlowski,Brendan",4.0
"Berman,Jeffrey",4.0
"Smallwood,Stephanie",3.67
"Ratner,Dan",5.0
"Brooks,David",5.0
"Andreotti,Lindsay",5.0
"Yang,Miao Yu",2.5
"McNeel,Amie",3.67
"Reinecke,Sarah",5.0
"Hur,Michelle",3.5
"Detzel,Andrew",3.33
"Haam,Eddie",3.67
"Minin,Vladimir",4.17
"Buckingham,Will",2.17
"Lee,Jin Ha",4.3
"Bura,Renata",4.17
"Palmer,Keith",3.67
"Peragine,Jessica",4.0
"Byrdwell,Phyllis",4.0
"Shelley,Peter",4.33
"Chartudomdej,Sani",3.5
"Schaufelberger,John",2.33
"LI,Yin",5.0
"Leveque,Randy",5.0
"West,Elizabeth",5.0
"Azzam,Jonas",3.17
"Seelig,Georg",3.67
"Quinn,Sarah",3.67
"Chirot,Daniel",3.0
"Brill,Charlotte",1.17
"Wheless Martin,Leann",4.33
"Chrisman,Laura",2.7
"Smith,Jason",4.33
"Duvall,Alison",4.8
"Klapaki,Nektaria",4.0
"Gao,Yuan",4.17
"McMenamin,Sarah",3.67
"Mbengue,Bara",4.17
"Beyer,Jessica",4.17
"Thirkill,Ashley",5.0
"Kepler,Chris",4.33
"Champoux,James",4.5
"Palo,Caitlin",2.83
"Stein,William",4.2
"Rizzolo,Douglas",3.33
"De La Iglesia,Horacio",3.83
"Ahmed,Khalid",4.83
"Lahiri,Atanu",4.33
"Banks,Katherine",1.83
"Brown,J. Michael",3.17
"Shields,Rachel",5.0
"Simon,Samantha",5.0
"Nie,Kaibao",3.5
"Shi,Richard",1.0
"Barr-Clingan,Nicolaas",4.5
"Terry-Hays,Deborah",2.83
"Tilland,Bonnie",5.0
"Uran,Chad",3.67
"Gay,Geneva",4.17
"Mathur,Siddharth",5.0
"Weng,Guilan",1.33
"Loreto,Milagros",4.33
"Zhao,Can",3.5
"Hagen-Lukens,Deborah",3.33
"Cummings,Kevin ",3.5
"Witte,Anna ",3.83
"Spicer,Simon",4.17
"Hodge,Huck",4.2
"Barnes,Clayton",4.83
"Holmes,Jessica",3.5
"Dunn,Lea",3.5
"Merhej,Jessica",4.5
"Loggins,Nathan",4.67
"WALCHER-CHEVILLET,CRISTIN ",3.5
"Handwerk,Gary",4.3
"Miller,Danica",3.5
"Brandt,Kaleo",4.67
"Herman Weber,Rebecca",4.67
"Dashiell,Jeremy",4.33
"Moore,Jared",4.33
"Hoberg,Rebecca",3.0
"Perez,Elizabeth",5.0
"Anderson,Claire",4.17
"Sebe,Joy",2.6
"Van Buren,Amy",4.2
"Costa,Stephanie",3.9
"Novetzke,Christian",5.0
"Williams,Helene",3.9
"Zhang,Jian James",2.83
"McCarty,Evan",5.0
"Maley,Stephen",4.3
"Ostergren,Marilyn",3.6
"Arduini,Beatrice",3.9
"Gorstein,Jonathan",4.0
"Mahadevan,Varun",5.0
"Cruz,Carlos",2.7
"Korshin,Gregory",3.0
"Spiro,Emma",4.2
"Cheong,Ya Kan Frances",5.0
"Walker,Thomas",5.0
"Kelly,Nicole",3.1
"Holtgrieve,Gordon ",3.0
"Nelson,Ann",1.7
"Halstead,Kimberly",5.0
"Easton,Curtis",2.33
"Soma,Mani",3.6
"Selover,Stephanie",4.7
"Park,Soojin",2.7
"Lee,Seunghan",4.3
"Hauck,Scott",4.3
"Chun,Deborah",5.0
"Larson,Robert",5.0
"Van Meter,Lucas",4.2
"Sablan,Matthew",5.0
"Tan,Xu",1.7
"Teuton,Christopher",3.3
"Gupta,Abhinav",4.67
"Gloster,Anne-Marie",2.7
"Swaine,Michael",5.0
"Warfield,Elizabeth",5.0
"Pilz,Kristina",5.0
"Beardsley,Jonathan",1.67
"Hazelton,Ryan",3.0
"Vining,Adriana",4.67
"Tournay,Robert",2.0
"Rachamadugu,Ram",1.0
"Faubion,Todd",1.3
"Godfrey,Charles",1.0
"Isaksen,Tania",5.0
"Drusvyatskiy,Dmitriy",4.0
"Yaqub,Michael",5.0
"Ross,Joel",3.3
"Ahuvia,Mika",5.0
"Kim,Daisoon",1.3
"Chen,Ying-Chin",1.0
"Malik,Younsi",5.0
"Ruan,Cherie",5.0
"Aravkin,Sasha",3.3
"Reddy,Chandan",5.0
"West,Jevin",3.5
"Smit Vega Garcia,Mariana",5.0
"Farrell,Ginger",4.8
"Grollmus,Denise",5.0
"Naesby,Kristian",5.0
"Shinozuka,Jeannie",2.3
"Rybka,Gray",4.0
"Stanley,Stephanie",3.83
"Basu,Baishakhi",2.9
"Babbie,Tyler",2.1
"Farquharson,Gordon",5.0
"Sisay,Brukab",5.0
"MacDonald,Stuart",1.7
"Heller,Aixa",5.0
"Kim,Nguyen",3.0
"Basu,Sandip",4.0
"Fowler,Wilton",4.25
"Pengelly,Fritha",5.0
"Redkey,William",4.75
"MacRae,Gregory",2.5
"Pilat,Michael",2.25
"Brewster,Riley",5.0
"Keeler,John",1.25
"Youn,Nara",4.5
"Campbell,Patricia",3.0
"Eros,Peter",3.5
"Basta,Hidy",1.0
"Stone,Miriam",5.0
"Stein,Sarah",5.0
"Koch,Jurg",4.0
"Buchanan,M. Cecelia",2.0
"Bernstein,Ilene",5.0
"Cobb,Brian",4.0
"Forman,Michael",3.5
"Rubasky,",3.0
"Bardaro,Mike",4.75
"Jabbusch,Kelly",3.75
"Bierwirth,Maik",4.5
"Reskin,Barbara",3.0
"Jones,Bryan",3.25
"Sivaramakrishnan,Kalynakrishnan",1.75
"Tietze,Kiera",1.5
"Roach,Jesse",2.5
"Karlin,Anna",3.5
"Okada,Erica",2.0
"Chuk,Liz",5.0
"Nihan,Nancy",2.25
"Winglee,Robert",4.5
"Ozkan,Hande",2.75
"Zuberbuhler,Doug",4.0
"Hill,Trent",4.75
"Laschober,Paula",4.0
"Leeper,Thomas",4.0
"Larue,Dean",5.0
"Cheney,Doug",3.25
"Fong,Hanson",1.0
"Karjalainen,Anu",4.75
"Calian,Nicole",5.0
"Fulkerson,Heather",4.0
"Sherman,Alexie",3.25
"Storm,Derek",2.0
"Quemere,Ally",2.0
"Furness,Tom",5.0
"Soverel,Peter",4.25
"Shonlau,Rob",4.0
"de Mambro Santos,Ricardo",4.5
"Corbett,Steven",4.0
"Waterston,Robert",3.5
"Goetsch,Ellen",3.0
"Dietz,Martha",5.0
"Gile,Krista",2.75
"Johnson,David",4.75
"Hudson,Roxanne",2.75
"Steig,Eric",4.5
"Imai,Miyako",4.75
"Spanier,Ethan",4.0
"Watanabe,Kinuu",1.5
"Okada,Judy",5.0
"Driesback,Chad",3.5
"Yu-I,Peng",3.5
"Petty,Anne",4.75
"Mattick,Arthur",2.75
"Fisher,Jacob",4.75
"Kim,Kyeong-Hun",2.25
"Hoff,Peter",3.25
"Chung,Jaehyun",3.75
"Munoz,Maria",2.75
"Fitzgerald,Cheryl",5.0
"Flores,Alex",4.5
"Buelk,Samuel",4.5
"Piggot,William",4.5
"Bell,Katherine",3.5
"Santosh,Devasia",4.0
"Wallace,John",2.25
"Vargo,James",4.5
"Schiess,Peter",1.5
"Buttemer,Helen",5.0
"Curry,Marty",3.75
"Bacon,Dave",5.0
"Yu,Eunbi",4.75
"Cunha,Marcus",2.0
"Mones,Barbara",3.25
"Dehaan,Eduard",4.75
"Fulmer,Amanda",2.75
"Romano,Margaret",5.0
"Augerot,James",3.25
"Racz,Sarah",4.25
"Wilson,Samuel",2.75
"Suess,Becky",4.0
"Koski,Jennifer",5.0
"Geist,Anthony",4.25
"Kurosaka,Mitsuru",3.5
"Derman,Brandon",4.25
"Furrh,Douglass",4.25
"Gunn,Susan",2.75
"Makino,Momoe",4.75
"Cho,Sung Jin",4.25
"Wiley,Hannah",5.0
"Lockwood,Christopher",5.0
"Vandevender,Brent",4.5
"Mzcrok,Kristine",1.0
"Demiris,George",5.0
"Morales,Miguel",4.75
"Mouflard,Claire",5.0
"Durban,Matt",5.0
"O'Neill,Timothy",4.5
"Zhou,Ying",4.0
"Liu,Dong",4.25
"Kelley,Sonja J.",3.25
"Deak,Tim",5.0
"Sorenson,Clark",4.25
"Smith,Ron",5.0
"McKinney,Kacy",4.75
"Greenfest,Seth",3.75
"Beam,Colin",3.75
"Wan,Simon",3.25
"Shah,Sonali",3.5
"Markova,Mariana",2.5
"Xia,Fei",5.0
"Forrest,Kelly",5.0
"Leupp,Katrina",5.0
"Galvis,Juan",3.5
"Michael Justin,Freimuth",3.0
"Stark,James",5.0
"Chaterjee,Champak",3.75
"Eberhard,Marc O.",3.25
"Hoagland,Chasya",4.5
"Luo,Sui",4.5
"Miller,Jessica",5.0
"Beamon,Benita",3.0
"Hambrick,General",3.0
"Sarka,Ebasa",3.75
"Gonen,Tamir",4.75
"Quinn,Thomas",3.75
"Wallach,Jessica",5.0
"Berk,Seth",4.0
"Johnson,Tobias",5.0
"Bonjour,Lawrence",1.75
"Baig,Salman",5.0
"Gruen,Peter",3.25
"Partington,Michael",4.25
"Kessler,Christian",4.75
"Vyas,Poorvee",5.0
"Zhang,Hongyan",5.0
"Rolfe,George",3.5
"Dashkeev,Vladimir",3.0
"Leu,Janxin",3.5
"Arney,Giada",4.75
"Ammerlahn,Hellmut",3.25
"Brill,Winston",3.25
"Saxton,Matthew",1.5
"Nelson,Wendel",4.0
"Archer,Lauren",5.0
"Inoue,Yuka",5.0
"Hernandez,Morela",4.75
"Chantel,Prat",4.75
"Migliaccio,Giovanni",1.0
"Parsons,Amber",1.0
"Chen,Yeuan (Allen)",4.75
"Kato,Masashi",4.5
"Unwin,Molly",5.0
"Bryand,Aja",4.75
"Gabbay,Alyssa",4.75
"Schmitt,Thomas",1.0
"Hussain,Muzammil",3.25
"White,Natalie",3.25
"Dwyer,Anne",4.5
"Sars,Nick",5.0
"Hawkins,John David",4.5
"Harvey,Jacquelyn",4.75
"Barthel,Michael",4.25
"Hicks,Nathaniel",5.0
"Jordan-Squire,Christopher",5.0
"Shue,Jonathan",5.0
"Silberner,Joanne",5.0
"Puthuval,Sarala",4.5
"Edgar,Eugene",5.0
"Packard,Miriam",4.0
"Greenbaum,Anne",4.75
"Davies,Joshua",3.5
"Horwith,Micah",4.75
"Hodges,Robert",3.3
"Lee,Ha Na",2.75
"Mougous,Joseph",5.0
"McCabe,Robin",2.0
"Paquette,Glenn",1.75
"Erosheva,Elena",2.75
"Wampler,Emma",1.75
"Singh,Balbir",5.0
"Klimova,Anna",2.0
"Hämäläinen,Taija",5.0
"Emmerman,Karen",5.0
"Young,Thomas",2.25
"Weaver,Misty",3.0
"Dubovyk,Volodymyr",5.0
"Dusen-Sullivan,Kirsten",5.0
"Chon,Sora",2.5
"Holliday,Ava",5.0
"Hackett,Jacob",5.0
"Schebra,Stephen",3.0
"Hodges,Michael",4.0
"Fera,Amedeo",3.0
"Ernst,Michael",4.25
"Olsen,Berit",2.25
"Lopez,Jerry",2.5
"Modica,Aaron",3.5
"Murphy,Sean",4.75
"Lazowska,Ed",3.8
"Williams,Nathalie",5.0
"Smith,Patrick",4.25
"Anderson,Susan",5.0
"Jacroux,Richard",4.75
"Adman,Nicholas",5.0
"Koski-Karell,Daniel",4.75
"Balassone,Mary Lou",3.8
"Deyoung,Terri",5.0
"Rosado,Treza J",5.0
"Becerra,Rukmini",4.75
"Howe,Emily",4.25
"Park,Jonggun",3.25
"Way,Thaisa",4.5
"Krakenberg,Jasmin",5.0
"Gibb,Cody",4.5
"Schmidt,Miranda",5.0
"Hsieh,Gary",2.0
"Valenzuela,Dida",5.0
"Arola,Dwayne",4.5
"Shushan,Adrianne Audie",3.75
"Chan,Christopher",5.0
"McLean,Erin",3.75
"Womack,Malcolm",4.25
"Toth,Sandor",1.75
"Wang,Sam",2.8
"Henke,Alexander",1.75
"Bertany,Edward",5.0
"Mutti-Driscoll,Catherine",5.0
"Rodriguez,Noralis",4.5
"Tse,Justin",5.0
"To,Jeff",5.0
"Cox,Aaleen",5.0
"Klicka,John",4.0
"Carlson,Jacob",4.0
"Bolton,Susan",2.75
"Summers,Adam",3.25
"Skalski,John",2.0
"Kolat,Yigit",3.25
"Wan,Yali",4.75
"Hernandez,Olivia",4.5
"Pallanck,Leo",2.5
"Kotas,Jakob",3.5
"Shrestha,Raj",4.5
"Scher,Steve",5.0
"Sorensen,Larry",3.0
"Chen,Sophia",2.5
"Hemingway,Bruce",5.0
"Beda,Steven",5.0
"Dubeau,Mathieu",5.0
"Pietsch,Ted",4.25
"Bell,Thomas",4.75
"Nelson ,Garrett",4.75
"Urita,Michiko",5.0
"McCormack,Edward",4.75
"Jones,William",3.3
"Berg,John",5.0
"Toscano,Carolina",5.0
"Venters,Scott",3.75
"Tome,Joel",5.0
"Woodrow,Kim",4.25
"Halsey,Lauren",5.0
"Gillon,Nick",1.25
"Xie,Xinchen",1.25
"Watts,Julie",5.0
"Lewis,Jordan",4.75
"Cohen,Anna",4.5
"Wickhorst,Katherine",1.0
"Umphress,Elizabeth",4.5
"Lozar,Patrick",4.5
"Harris,Gregory",5.0
"Grobelski,Tiffany",5.0
"McCauley,Alexander",5.0
"Jones-Engel,Lisa",4.75
"Kim,Chang-Jin",1.5
"Hall,Alvis",2.8
"Burgin,Alexandra",4.8
"Tan,Yong",4.75
"Kumar,Vipin",3.0
"Ivaska,Ilmari",5.0
"Pinkham,Scott",3.5
"Bi,Nyan-Ping",4.5
"Paredez,Alexander",4.0
"Motley,Michael",4.3
"Dennison,Jean",3.75
"Wang,Junlan",4.5
"Ahlness,Ellen",4.5
"Chen,Jondou",5.0
"Sen,Keya",1.0
"Reisman,Andrea",5.0
"Pool,Thomas",3.25
"Smith,Maya",5.0
"Marin,Monica",2.0
"Tao,Jing",2.0
"Chaovalitwongse,W. Art",2.5
"Gerhardt,Bradley",4.5
"Monster,Ross",5.0
"Woo,Brent",4.3
"Kim,Deok-Ho",4.25
"Schlenker,Cody",5.0
"Edelman,Rachel",3.5
"Snyder,Jaime",2.25
"Nance,Elizabeth",4.3
"Pfaendtner,Jim",4.5
"Loucks-Jaret,Christine",5.0
"TUCKER,JEFFREY",3.0
"Riman,Manar",5.0
"Lee,Hon Leung",4.3
"Stone,Wendy",2.5
"Stocco,Andrea",2.0
"Morrill-McClure,Karen",1.0
"Gillespie,Katie",3.75
"Behling,Shawn",5.0
"Armour,Kyle",5.0
"Baseman,Janet",5.0
"Boulware,Taylor",5.0
"Hotz,Alysse",4.8
"Shih-Tang,Hwu",2.0
"Giachetti,Lorenzo",5.0
"Sprague,Tyler",4.0
"Weng,Yen-Chu",4.3
"Sun,Xidian",4.5
"Hinrichs,Randy",4.5
"Sarkar,Pushpak",3.25
"Reosti,Anna",2.8
"Banerjee,Ashis",1.5
"Bade,Nicole",1.25
"Day,Leanne",4.5
"Somashekhar,Mahesh",3.0
"Oshima,Ken",3.0
"Hahn,Andrew",5.0
"Mobrand,Kate",3.5
"Dagogo Jack,Sokiente",4.0
"Brewer,Bonita",3.5
"Whittaker,Joss",2.5
"Dorfsman-Hopkins,Gabriel",5.0
"Bolokhov,Pavel",1.5
"Wurpts,Bernd",2.0
"Myhre,Theodore",5.0
"Wang,Lidan",4.5
"Morris,Jacob",5.0
"Boynton,Geoffrey",5.0
"Turowski,Tabitha",5.0
"Maeda,Harumi",5.0
"Lee,Hee Eun Helen",5.0
"Kim,Woojoo",4.5
"Karmy-Jones,Safiya",5.0
"Wallace,Sophia",3.0
"Yeatman,Jason",3.5
"Clark,Heather",5.0
"Norako,Leila",4.5
"Evans,Garrett",4.5
"Hsu,Shih-Chieh",3.0
"Chen,Yen-Chi",1.0
"Buchanan,Patricia",3.5
"Louie,Cameron",4.5
"Svetinovic,Slaven",5.0
"Agarwal,Shikha",2.5
"Watkins,Trevor",4.0
"Ceze,Luis",5.0
"Brahmia,Suzanne",3.0
"Schabram,Kira",4.0
"Judd,Bettina",3.0
"Zhuang,Castiel",1.5
"Destin,Sarah",5.0
"Wang,Yiran",4.5
"Pasternack,Nancy",1.5
"Wilke,Sabine",2.5
"Richey,Jacob",2.5
"Craft,Brock",5.0
"Warren,Jonathan",1.3
"Renihan Legg,Diane",4.5
"Sullivan,Laura",5.0
"Routhwaite,Adair",1.0
"Gale-Schreck,Benjamin",3.0
"Durham,William",5.0
"Kent,Randy",2.3
"Li,King-Fai",2.5
"Mitchell,Ryan",3.5
"Meyers,Stephen",3.8
"Kamara,Avraham Avi",3.8
"Lee,Claire",2.5
"Grant,Stephanie",5.0
"Lenz,Tanya",3.0
"Wynn,John",5.0
"Grunbaum,Branko",3.5
"Erickson,Gary",3.5
"Chan,Anthony (tony)",4.5
"Ballard,Lincoln",3.0
"Keifer,Matthew",5.0
"Bozarth,George",5.0
"Ortung,Tammy",1.5
"Beauchaine,Ted",4.0
"Alita,Guzman",5.0
"Hickerson,Andrea",5.0
"Wright,David",5.0
"Walcott,Nathan",5.0
"Centerwall,Brandon",3.5
"Likosky,Marilyn",1.5
"Valette,Jerome",5.0
"Sydney,Roland",5.0
"Glidden,Lisa",5.0
"Hayes,Adrienne",5.0
"Walker,Robert",3.5
"Blaine,Patrick",4.5
"Jackson,Maggie",3.5
"Hoppen,Bob",1.0
"Tanner,Chuck",5.0
"Flaherty,Brian",1.0
"Creager,Ken",4.0
"Baldasty,Gerald",3.5
"Tanner,Charles",5.0
"Perry,Michael",4.5
"Berman,Heidi",3.5
"Strahm,Brian",5.0
"Proby,Timothy",1.0
"Neylan,Callie",1.0
"Peterson,Gene",4.5
"Bourns,Brenda",4.0
"Rangel,David",1.5
"Novak,Beth",4.0
"Monroe,Allen",5.0
"Carthum,Matthew",5.0
"Anderson,Robin",4.0
"Kornrich,Sabino",3.5
"Nolan,Richard",5.0
"Yi,Jean",5.0
"Murphy,Brian",1.5
"Patel,Dan",5.0
"Thomas,Jeremy",5.0
"Madrid,Angie",5.0
"White,Mike",4.5
"Joscelyn,Eric",5.0
"Kunkel,Chris",3.0
"Goss-Grubbs,David",3.5
"Rich,Casey",4.5
"Eugene,Edgar",5.0
"White,David",3.0
"Waterman,Benjamin",3.5
"Vellela,Melissa",5.0
"Schmoyer,Susan",3.0
"Wu,Jie",5.0
"Burgstahler,David",5.0
"Garner,Michelle",5.0
"Bauman,Chris",2.0
"O'Malley,Robert",4.5
"McKinney,Kara",2.0
"Heckel,Blayne",3.5
"Campbell,Jason",5.0
"Lee,Cheng-Chun",2.0
"Sims,Chancellor",2.0
"Cochrane,Barbara",3.5
"Derby,Nathaniel",4.5
"Nicholas,Robert",1.0
"Nagda,Biren",5.0
"Koenning,Katharina",5.0
"Kastbjerg,Kirstine",5.0
"Cozen,Brian",5.0
"Flaming,Jay",4.5
"Philips,Colby",2.5
"Morrill,William",4.5
"Jordan,Pamela",1.0
"Mitchell,Sean",3.0
"Cannady,Kimberly",5.0
"Kirkinis,Elefterios",4.5
"Benson,Chuck",1.0
"Chang,Ching-Chieh",2.5
"Rhoades,Lance",5.0
"Liaw,Susanne",2.0
"Petraesk,Stanislav",1.5
"Lund,Arnold",1.5
"Erickson,Laura",4.0
"Hendry,David",1.0
"Larsen,Brian",3.5
"Fredericks,Rachel",5.0
"Seitz,Steven",1.0
"Siegel,Stephan",4.0
"Thielmann,Heidi",4.0
"Pong,Ting Kei",4.5
"Brandl,Klaus",5.0
"Hakala,Leann",5.0
"Close,Angela",2.5
"Osborn,Brad",5.0
"Cordova,Dorothy",5.0
"Fox,Nancy",5.0
"Whitrock,Jana",5.0
"McGann,Christopher",5.0
"Kirk,Alex",5.0
"MacCorkle,Kate",5.0
"Watt,Michael",5.0
"Luchtel,Daniel",5.0
"Chance,Maia",3.0
"Bilbo,Davy",2.0
"Illich,Lisa",1.5
"Doellefeld,Christoph",4.5
"Herting,Jerry",4.5
"Susarla,Anjana",3.0
"Yoo,Mina",3.0
"Ritcey,James",2.0
"You,Setthivoine",4.0
"Bluhm,Dustin",5.0
"McGrath,Ciara",5.0
"Cantor,Ross",1.0
"Alford-Bashaw,Ashley",5.0
